# length of the synthetics (in seconds)
tlen 1638.4
# number of frequency points for the synthetics
nspc 128
# sampling frequency for the synthetics
sampling_hz 20
# computation mode. 0: p-sv+sh, 1: p-sv, 2: sh
mode 2
# number of randomly sampled models
n_mod 1100
# number of model sampled at each step
n_s 220
# number of best-fitting models kept at each step
n_r 2
# name of the output file containing the inversion result
result_path inv_result.pkl
# level of verbosity. 0: quiet, 1: minimal (e.g., timings), 2: debug
verbose 1
# filter type. 'bandpass' or 'lowpass'
filter_type bandpass
# filter (minimum) frequency
freq 0.005
# filter maximum frequency (for bandpass only)
freq2 0.05
# mininum epicentral distance
distance_min 10.
# maximum epicentral distance in degree
distance_max 35.
# time before arrival for window
t_before 10.
# time after arrival for window
t_after 70.
# random seed
seed 0
# phases
phases S
# components
components T
# convergence threshold
convergence_threshold 0.02
# misfit type
misfit_type rolling_variance
# misfit kwargs
misfit_kwargs size:200 stride:100
