# length of the synthetics (in seconds)
tlen 1638.4
# number of frequency points for the synthetics
nspc 256
# sampling frequency for the synthetics
sampling_hz 20
# computation mode. 0: p-sv+sh, 1: p-sv, 2: sh
mode 2
# number of randomly sampled models
n_mod 12
# number of models in one block of the parallel computation
n_block 6
# name of the output file containing the inversion result
result_path inv_result.pkl
# level of verbosity. 0: quiet, 1: minimal (e.g., timings), 2: debug
verbose 1
# filter type. 'bandpass' or 'lowpass'
filter_type bandpass
# filter (minimum) frequency
freq 0.005
# filter maximum frequency (for bandpass only)
freq2 0.05
